id_transaccion,mes,region,producto,unidades_vendidas,precio_unitario_eur,tasa_descuento,ingresos_eur,costos_eur,ganancia_bruta_eur,margen_bruto_pct,num_clientes,satisfaccion_cliente
VTA-0001,Octubre,Norte,Producto A,2054,209.05,0.1806,351841.1,177731.9,174109.2,49.49,61,4.2
VTA-0002,Noviembre,Este,Producto B,798,157.12,0.1356,108379.99,53559.84,54820.15,50.58,38,4.3
VTA-0003,Agosto,Norte,Servicio X,156,147.0,0.1465,19572.46,7203.19,12369.27,63.2,78,3.7
VTA-0004,Abril,Oeste,Producto B,561,197.7,0.1753,91467.23,38706.33,52760.9,57.68,131,4.8
VTA-0005,Agosto,Sur,Servicio X,1228,187.91,0.0677,215131.47,80251.34,134880.13,62.7,22,3.3
VTA-0006,Septiembre,Sur,Servicio Y,1518,27.12,0.0789,37919.99,15277.65,22642.34,59.71,34,3.9
VTA-0007,Noviembre,Este,Servicio Y,1541,31.54,0.0468,46328.51,16446.85,29881.66,64.5,146,3.7
VTA-0008,Noviembre,Centro,Producto B,278,160.67,0.0929,40516.76,19861.94,20654.82,50.98,107,3.2
VTA-0009,Mayo,Norte,Producto A,2037,33.45,0.047,64935.18,29708.45,35226.73,54.25,102,3.9
VTA-0010,Octubre,Centro,Servicio Y,2996,42.86,0.083,117750.65,43544.7,74205.95,63.02,128,4.2
VTA-0011,Diciembre,Este,Producto A,1537,58.23,0.0889,81543.0,32390.72,49152.28,60.28,95,3.2
VTA-0012,Enero,Este,Servicio X,1650,72.59,0.1936,96585.35,52136.98,44448.37,46.02,119,3.2
VTA-0013,Enero,Sur,Producto A,1386,64.67,0.0252,87373.88,40446.73,46927.15,53.71,20,4.7
VTA-0014,Octubre,Centro,Producto B,904,204.2,0.0466,175994.59,88855.04,87139.55,49.51,3,3.6
VTA-0015,Septiembre,Sur,Producto B,1046,200.64,0.022,205252.31,107406.39,97845.92,47.67,36,3.0
VTA-0016,Enero,Sur,Servicio X,733,70.02,0.0254,50021.01,21718.73,28302.28,56.58,32,4.5
VTA-0017,Junio,Oeste,Servicio Y,2122,150.45,0.0904,290394.26,114505.35,175888.91,60.57,14,4.5
VTA-0018,Agosto,Centro,Servicio X,2655,241.19,0.0122,632547.06,281987.19,350559.87,55.42,105,3.9
VTA-0019,Diciembre,Norte,Servicio Y,1836,23.01,0.0162,41561.97,19603.1,21958.87,52.83,19,3.3
VTA-0020,Julio,Centro,Servicio X,2466,134.99,0.0907,302692.64,142594.07,160098.57,52.89,28,4.6
VTA-0021,Julio,Norte,Producto B,1869,222.58,0.0828,381557.05,196686.5,184870.55,48.45,105,3.8
