transaction_id,quarter,region,product,units_sold,unit_price_usd,discount_rate,revenue_usd,cogs_usd,gross_profit_usd,gross_margin_pct,customer_count,nps_score
TXN-0001,Q2-2024,North,Widget A,2303,129.99,0.0349,288919.06,95559.56,193359.5,66.93,194,82.5
TXN-0002,Q4-2023,North,Service Pro,310,24.59,0.0547,7205.93,3254.25,3951.68,54.84,11,59.3
TXN-0003,Q2-2023,Central,Gadget Y,3729,298.73,0.2024,888497.82,268281.59,620216.23,69.81,45,68.9
TXN-0004,Q2-2023,East,Gadget X,1813,479.02,0.0841,795425.5,260759.37,534666.13,67.22,29,45.1
TXN-0005,Q3-2023,East,Service Pro,405,367.56,0.1341,128899.43,76300.05,52599.38,40.81,101,25.5
TXN-0006,Q1-2024,East,Service Lite,3012,292.89,0.1761,726831.96,228041.58,498790.38,68.63,63,74.1
TXN-0007,Q1-2023,North,Widget B,3163,146.2,0.1589,388950.38,159255.6,229694.78,59.06,99,44.9
TXN-0008,Q2-2024,East,Service Lite,634,308.46,0.0428,187193.52,97104.4,90089.12,48.13,46,52.4
TXN-0009,Q2-2024,East,Service Lite,4612,117.6,0.0811,498384.9,264390.24,233994.66,46.95,19,36.0
TXN-0010,Q4-2023,North,Gadget X,2243,42.42,0.2283,73425.76,34521.42,38904.34,52.98,188,42.0
TXN-0011,Q2-2024,West,Gadget Y,3808,80.0,0.0349,294008.06,153912.25,140095.81,47.65,142,38.4
TXN-0012,Q1-2024,Central,Gadget Y,3321,187.37,0.2493,467127.41,159523.79,307603.62,65.85,131,26.4
TXN-0013,Q2-2023,North,Widget A,1360,398.11,0.1055,484308.78,154522.74,329786.04,68.09,102,61.7
TXN-0014,Q3-2023,West,Service Pro,4582,431.77,0.0029,1972632.87,1018305.73,954327.14,48.38,179,81.9
TXN-0015,Q3-2023,East,Service Lite,963,153.81,0.0395,142268.33,42819.01,99449.32,69.9,189,81.3
TXN-0016,Q2-2023,East,Service Pro,4208,457.18,0.2176,1505191.64,586322.47,918869.17,61.05,168,55.5
TXN-0017,Q3-2023,South,Widget B,1373,274.29,0.1947,303276.12,139235.92,164040.2,54.09,5,61.9
TXN-0018,Q1-2023,West,Widget A,3023,440.56,0.2079,1054928.98,413800.36,641128.62,60.77,19,36.9
TXN-0019,Q1-2023,Central,Widget A,4031,409.84,0.2445,1248135.14,573907.33,674227.81,54.02,37,29.0
TXN-0020,Q2-2023,West,Service Pro,2221,268.55,0.1516,506027.8,298206.67,207821.13,41.07,143,72.9
TXN-0021,Q3-2023,South,Service Lite,3318,497.61,0.1625,1382771.11,596568.97,786202.14,56.86,137,51.6
TXN-0022,Q1-2023,South,Widget B,2819,20.3,0.1385,49299.94,23493.0,25806.94,52.35,6,25.0
TXN-0023,Q1-2023,North,Widget B,307,431.21,0.0177,130038.32,48296.41,81741.91,62.86,176,54.0
TXN-0024,Q2-2024,Central,Widget B,4727,292.33,0.0607,1297965.98,573560.63,724405.35,55.81,109,33.3
TXN-0025,Q4-2023,North,Service Lite,2952,217.54,0.1168,567171.68,294204.86,272966.82,48.13,177,65.7
TXN-0026,Q4-2023,North,Widget A,2829,402.28,0.0273,1106981.35,395720.4,711260.95,64.25,142,51.4
TXN-0027,Q3-2023,West,Widget B,3839,132.4,0.2308,390971.75,169267.01,221704.74,56.71,145,26.9
TXN-0028,Q1-2023,Central,Widget A,1986,91.48,0.1214,159623.42,58122.75,101500.67,63.59,107,83.2
TXN-0029,Q1-2023,South,Gadget Y,3248,139.94,0.196,365438.2,159514.69,205923.51,56.35,113,68.8
TXN-0030,Q2-2024,Central,Service Lite,4036,85.84,0.0742,320743.63,189435.3,131308.33,40.94,153,71.5
TXN-0031,Q3-2023,North,Service Lite,518,34.56,0.1192,15768.15,9079.56,6688.59,42.42,140,31.0
TXN-0032,Q2-2023,Central,Widget A,611,301.56,0.1688,153151.23,56751.9,96399.33,62.94,35,85.9
TXN-0033,Q1-2024,Central,Widget B,4920,29.46,0.0205,141971.86,70590.11,71381.75,50.28,149,56.6
